station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.682,2025-11-05T14:15:00Z,dropping
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.882,2025-11-05T14:15:00Z,dropping
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,20.295,2025-11-05T14:15:00Z,rising
