station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.5,2025-12-20T17:45:00Z,dropping
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.791,2025-12-20T17:45:00Z,rising
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,20.14,2025-12-20T17:45:00Z,stable
