station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.028,2026-05-24T16:45:00Z,stable
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.417,2026-05-24T16:30:00Z,rising
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,19.653,2026-05-24T16:30:00Z,dropping
