station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.388,2025-10-29T04:45:00Z,rising
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.626,2025-10-29T04:45:00Z,rising
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,19.988,2025-10-29T04:45:00Z,dropping
