station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.401,2025-12-03T21:30:00Z,stable
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.677,2025-12-03T21:30:00Z,dropping
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,20.006,2025-12-03T21:30:00Z,dropping
