station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.428,2025-12-05T15:15:00Z,rising
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.697,2025-12-05T15:15:00Z,dropping
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,20.044,2025-12-05T15:15:00Z,stable
