station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.935,2025-09-21T22:45:00Z,stable
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.654,2025-09-21T22:45:00Z,dropping
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,20.532,2025-09-21T22:45:00Z,dropping
