station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.134,2025-10-10T08:30:00Z,dropping
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.359,2025-10-10T08:30:00Z,rising
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,19.792,2025-10-10T08:30:00Z,dropping
