station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.772,2025-12-16T14:45:00Z,dropping
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.957,2025-12-16T14:45:00Z,dropping
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,20.405,2025-12-16T14:45:00Z,rising
