station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.349,2025-11-03T15:45:00Z,rising
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.596,2025-11-03T15:45:00Z,stable
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,19.917,2025-11-03T15:45:00Z,stable
