station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,0.161,2026-01-07T05:15:00Z,rising
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,22.46,2026-01-07T05:15:00Z,rising
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,19.805,2026-01-07T05:15:00Z,stable
