station_id,station_name,river,value,timestamp,status
L1602,Apperley Bridge,River Aire,1.406,2025-09-20T23:00:00Z,dropping
L1707A,Leeds Crown Point Flood Alleviation Scheme,River Aire,23.179,2025-09-20T23:00:00Z,rising
L1705A,Leeds Knostrop Weir Flood Alleviation Scheme,River Aire,20.978,2025-09-20T23:00:00Z,dropping
